The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 123648 done; Stage:  0%; Total:  0%; ETA:   0:05:58    
Progress: 2282 of 123648 done; Stage:  1%; Total:  0%; ETA:   0:05:56 .  
Progress: 3233 of 123648 done; Stage:  2%; Total:  0%; ETA:   0:05:56 .. 
Progress: 3660 of 123648 done; Stage:  2%; Total:  1%; ETA:   0:02:12 ...
Progress: 4153 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:02:41    
Progress: 4666 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:03:00 .  
Progress: 5199 of 123648 done; Stage:  4%; Total:  1%; ETA:   0:03:16 .. 
Progress: 129831 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:55 .  
Progress: 130188 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:55 .. 
Progress: 130446 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:53 ...
Progress: 130736 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:51    
Progress: 131004 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:51 .  
Progress: 131217 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:50 .. 
Progress: 131468 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:48 ...
Progress: 131777 of 188716 done; Stage: 69%; Total: 58%; ETA:   0:03:47    
Progress: 131891 of 188716 done; Stage: 69%; Total: 59%; ETA:   0:03:46 .  
Progress: 132149 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:45 .. 
Progress: 132435 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:45 ...
Progress: 132654 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:43    
Progress: 132826 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:43 .  
Progress: 133084 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:42 .. 
Progress: 133331 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:42 ...
Progress: 133649 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:40    
Progress: 133959 of 188716 done; Stage: 70%; Total: 59%; ETA:   0:03:40 .  
Progress: 134186 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:39 .. 
Progress: 134449 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:39 ...
Progress: 134735 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:37    
Progress: 134966 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:37 .  
Progress: 135284 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:35 .. 
Progress: 135533 of 188716 done; Stage: 71%; Total: 60%; ETA:   0:03:35 ...
Progress: 135921 of 188716 done; Stage: 72%; Total: 60%; ETA:   0:03:34    
Progress: 136234 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:32 .  
Progress: 136468 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:32 .. 
Progress: 136601 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:31 ...
Progress: 137034 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:29    
Progress: 137273 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:27 .  
Progress: 137506 of 188716 done; Stage: 72%; Total: 61%; ETA:   0:03:26 .. 
Progress: 137761 of 188716 done; Stage: 72%; Total: 62%; ETA:   0:03:26 ...
Progress: 138095 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:24    
Progress: 138283 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:24 .  
Progress: 138568 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:23 .. 
Progress: 138762 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:21 ...
Progress: 139103 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:21    
Progress: 139289 of 188716 done; Stage: 73%; Total: 62%; ETA:   0:03:21 .  
Progress: 139500 of 188716 done; Stage: 73%; Total: 63%; ETA:   0:03:19 .. 
Progress: 139743 of 188716 done; Stage: 74%; Total: 63%; ETA:   0:03:18 ...
Progress: 139942 of 188716 done; Stage: 74%; Total: 63%; ETA:   0:03:18    
Progress: 140113 of 188716 done; Stage: 74%; Total: 63%; ETA:   0:03:16 .  
Progress: 140347 of 188716 done; Stage: 74%; Total: 63%; ETA:   0:03:15 .. 
Progress: 140527 of 188716 done; Stage: 74%; Total: 63%; ETA:   0:03:15 ...
Progress: 140748 of 188716 done; Stage: 74%; Total: 64%; ETA:   0:03:13    
Progress: 141029 of 188716 done; Stage: 74%; Total: 64%; ETA:   0:03:11 .  
Progress: 141284 of 188716 done; Stage: 74%; Total: 64%; ETA:   0:03:11 .. 
Progress: 141507 of 188716 done; Stage: 74%; Total: 64%; ETA:   0:03:11 ...
Progress: 141823 of 188716 done; Stage: 75%; Total: 64%; ETA:   0:03:10    
Progress: 142074 of 188716 done; Stage: 75%; Total: 64%; ETA:   0:03:08 .  
Progress: 142256 of 188716 done; Stage: 75%; Total: 64%; ETA:   0:03:07 .. 
Progress: 142486 of 188716 done; Stage: 75%; Total: 65%; ETA:   0:03:07 ...
Progress: 142791 of 188716 done; Stage: 75%; Total: 65%; ETA:   0:03:05    
Progress: 143057 of 188716 done; Stage: 75%; Total: 65%; ETA:   0:03:05 .  
Progress: 143311 of 188716 done; Stage: 75%; Total: 65%; ETA:   0:03:03 .. 
Progress: 143485 of 188716 done; Stage: 76%; Total: 65%; ETA:   0:03:03 ...
Progress: 143768 of 188716 done; Stage: 76%; Total: 65%; ETA:   0:03:02    
Progress: 144085 of 188716 done; Stage: 76%; Total: 65%; ETA:   0:03:02 .  
Progress: 144413 of 188716 done; Stage: 76%; Total: 65%; ETA:   0:03:02 .. 
Progress: 144719 of 188716 done; Stage: 76%; Total: 66%; ETA:   0:03:00 ...
Progress: 144954 of 188716 done; Stage: 76%; Total: 66%; ETA:   0:02:59    
Progress: 144984 of 188716 done; Stage: 76%; Total: 66%; ETA:   0:02:58 .  
Progress: 144985 of 188716 done; Stage: 76%; Total: 67%; ETA:   0:02:58 .. 
Progress: 144986 of 188716 done; Stage: 76%; Total: 68%; ETA:   0:02:57 ...
Progress: 144988 of 188716 done; Stage: 76%; Total: 74%; ETA:   0:02:53    
Progress: 145048 of 188716 done; Stage: 76%; Total: 74%; ETA:   0:02:03 .  
Progress: 145146 of 188716 done; Stage: 76%; Total: 74%; ETA:   0:02:03 .. 
Progress: 145407 of 188716 done; Stage: 77%; Total: 74%; ETA:   0:02:03 ...
Progress: 145558 of 188716 done; Stage: 77%; Total: 75%; ETA:   0:02:02    
Progress: 145986 of 188716 done; Stage: 77%; Total: 75%; ETA:   0:02:01 .  
Progress: 146270 of 188716 done; Stage: 77%; Total: 75%; ETA:   0:01:59 .. 
Progress: 146701 of 188716 done; Stage: 77%; Total: 75%; ETA:   0:01:59 ...
Progress: 146917 of 188716 done; Stage: 77%; Total: 75%; ETA:   0:01:58    
Progress: 147255 of 188716 done; Stage: 78%; Total: 75%; ETA:   0:01:58 .  
Progress: 147561 of 188716 done; Stage: 78%; Total: 75%; ETA:   0:01:58 .. 
Progress: 148126 of 188716 done; Stage: 78%; Total: 76%; ETA:   0:01:56 ...
Progress: 148571 of 188716 done; Stage: 78%; Total: 76%; ETA:   0:01:55    
Progress: 148913 of 188716 done; Stage: 78%; Total: 76%; ETA:   0:01:55 .  
Progress: 149090 of 188716 done; Stage: 79%; Total: 76%; ETA:   0:01:53 .. 
Progress: 149617 of 188716 done; Stage: 79%; Total: 76%; ETA:   0:01:53 ...
Progress: 149935 of 188716 done; Stage: 79%; Total: 76%; ETA:   0:01:51    
Progress: 150377 of 188716 done; Stage: 79%; Total: 77%; ETA:   0:01:50 .  
Progress: 150632 of 188716 done; Stage: 79%; Total: 77%; ETA:   0:01:50 .. 
Progress: 150910 of 188716 done; Stage: 79%; Total: 77%; ETA:   0:01:50 ...
Progress: 151135 of 188716 done; Stage: 80%; Total: 77%; ETA:   0:01:48    
Progress: 151485 of 188716 done; Stage: 80%; Total: 77%; ETA:   0:01:47 .  
Progress: 151756 of 188716 done; Stage: 80%; Total: 77%; ETA:   0:01:47 .. 
Progress: 152228 of 188716 done; Stage: 80%; Total: 78%; ETA:   0:01:45 ...
Progress: 152310 of 188716 done; Stage: 80%; Total: 78%; ETA:   0:01:45    
Progress: 152720 of 188716 done; Stage: 80%; Total: 78%; ETA:   0:01:43 .  
Progress: 152984 of 188716 done; Stage: 81%; Total: 78%; ETA:   0:01:42 .. 
Progress: 153252 of 188716 done; Stage: 81%; Total: 78%; ETA:   0:01:42 ...
Progress: 153524 of 188716 done; Stage: 81%; Total: 78%; ETA:   0:01:42    
Progress: 153857 of 188716 done; Stage: 81%; Total: 79%; ETA:   0:01:40 .  
Progress: 154148 of 188716 done; Stage: 81%; Total: 79%; ETA:   0:01:40 .. 
Progress: 154517 of 188716 done; Stage: 81%; Total: 78%; ETA:   0:01:45 ...
Progress: 154818 of 188716 done; Stage: 82%; Total: 78%; ETA:   0:01:45    
Progress: 154999 of 188716 done; Stage: 82%; Total: 78%; ETA:   0:01:43 .  
Progress: 155055 of 188716 done; Stage: 82%; Total: 78%; ETA:   0:01:43 .. 
Progress: 155290 of 188716 done; Stage: 82%; Total: 78%; ETA:   0:01:42 ...
Progress: 155367 of 188716 done; Stage: 82%; Total: 79%; ETA:   0:01:41    
Progress: 155536 of 188716 done; Stage: 82%; Total: 79%; ETA:   0:01:37 .  
Progress: 155936 of 188716 done; Stage: 82%; Total: 78%; ETA:   0:01:36 .. 
Progress: 156112 of 188716 done; Stage: 82%; Total: 79%; ETA:   0:01:42 ...
Progress: 188716 of 188716 done; Stage: 100%; Total: 79%; ETA:   0:01:42    
                                                                                       
                                                                                       
  188716 index entries processed.                                                       


Index verification completed.

 Phase duration (Index verification): 3.73 minutes.

Progress: 1 of 0 done; Stage: 99%; Total: 79%; ETA:   0:01:42 .  
Progress: 0 of 0 done; Stage: 99%; Total: 79%; ETA:   0:01:42 .. 
                                                                                       
                                                                                       
  0 unindexed files scanned.                                        


 Phase duration (Orphan reconnection): 393.87 milliseconds.

Progress: 0 of 0 done; Stage: 99%; Total: 79%; ETA:   0:01:42 ...
                                                                                       
                                                                                       
  0 unindexed files recovered to lost and found.                    


 Phase duration (Orphan recovery to lost and found): 0.18 milliseconds.

Progress: 97 of 97 done; Stage: 100%; Total: 79%; ETA:   0:01:42    
                                                                                       
                                                                                       
  97 reparse records processed.                                      


 Phase duration (Reparse point and Object ID verification): 173.49 milliseconds.



Stage 3: Examining security descriptors ...

Security descriptor verification completed.

 Phase duration (Security descriptor verification): 11.02 seconds.

Progress: 3 of 3 done; Stage: 100%; Total: 99%; ETA:   0:00:00 .  
                                                                                       
                                                                                       
  32535 data files processed.                                           


 Phase duration (Data attribute verification): 0.52 milliseconds.

CHKDSK is verifying Usn Journal...

Progress: 0 of 2653 done; Stage:  0%; Total: 99%; ETA:   0:00:00 .. 
Progress: 181 of 2653 done; Stage:  6%; Total: 99%; ETA:   0:00:00 ...
Progress: 502 of 2653 done; Stage: 18%; Total: 99%; ETA:   0:00:00    
Progress: 736 of 2653 done; Stage: 27%; Total: 99%; ETA:   0:00:00 .  
Progress: 1060 of 2653 done; Stage: 39%; Total: 99%; ETA:   0:00:00 .. 
Progress: 1550 of 2653 done; Stage: 58%; Total: 94%; ETA:   0:00:25 ...
Progress: 1951 of 2653 done; Stage: 73%; Total: 94%; ETA:   0:00:22    
Progress: 2367 of 2653 done; Stage: 89%; Total: 95%; ETA:   0:00:20 .  
Progress: 2653 of 2653 done; Stage: 100%; Total: 95%; ETA:   0:00:19 .. 
                                                                                       
                                                                                       
  21741448 USN bytes processed.                                                           


Usn Journal verification completed.

 Phase duration (USN journal verification): 3.80 seconds.



Windows has scanned the file system and found no problems.

No further action is required.



  26266830 KB total disk space.

  15193004 KB in 88540 files.

     70448 KB in 32536 indexes.

         0 KB in bad sectors.

    185570 KB in use by the system.

     37120 KB occupied by the log file.

  10817808 KB available on disk.



      4096 bytes in each allocation unit.

   6566707 total allocation units on disk.

   2704452 allocation units available on disk.

Total duration: 6.65 minutes (399347 ms).

